2019-07-28,SARI,1.4244133234024048,1.2087699174880981,1.2400285005569458,1.2992911338806152,1.3244465589523315,1.3507611751556396,1.3635258674621582,1.3930258750915527,1.409496784210205,1.4189631938934326,1.4244133234024048,1.4606244564056396,1.463670015335083,1.4658832550048828,1.4881566762924194,1.5214362144470215,1.5318562984466553,1.5551937818527222,1.5839407444000244,1.6659462451934814
2019-07-29,SARI,1.425102710723877,1.2196751832962036,1.2488070726394653,1.2933982610702515,1.320273518562317,1.3536758422851562,1.3597986698150635,1.3878377676010132,1.4096609354019165,1.4158141613006592,1.425102710723877,1.455334186553955,1.4581921100616455,1.4633926153182983,1.489432692527771,1.5236501693725586,1.534374475479126,1.5471090078353882,1.5864291191101074,1.6466529369354248
2019-07-30,SARI,1.4293617010116577,1.205117106437683,1.2435022592544556,1.2906838655471802,1.31680428981781,1.3551987409591675,1.360854148864746,1.3912774324417114,1.4095605611801147,1.418616771697998,1.4293617010116577,1.4636152982711792,1.4662714004516602,1.4687271118164062,1.497878909111023,1.533665418624878,1.5453376770019531,1.5621522665023804,1.5995863676071167,1.665153980255127
2019-07-31,SARI,1.4335752725601196,1.1959606409072876,1.2410411834716797,1.2902882099151611,1.3165509700775146,1.357224464416504,1.3642892837524414,1.393993854522705,1.4109607934951782,1.4221529960632324,1.4335752725601196,1.4711805582046509,1.4741146564483643,1.472127914428711,1.5044705867767334,1.5419830083847046,1.551311731338501,1.5726934671401978,1.6077470779418945,1.678737759590149
2019-08-01,SARI,1.4257512092590332,1.1595656871795654,1.2235978841781616,1.2749342918395996,1.2988135814666748,1.3455002307891846,1.3523445129394531,1.3831382989883423,1.396561861038208,1.4100449085235596,1.4257512092590332,1.4673755168914795,1.4630131721496582,1.4581587314605713,1.498078465461731,1.539406418800354,1.5573735237121582,1.57571542263031,1.611614465713501,1.6769368648529053
2019-08-02,SARI,1.4214507341384888,1.1545336246490479,1.214375615119934,1.2709901332855225,1.296868085861206,1.3379528522491455,1.3488028049468994,1.3789747953414917,1.392694115638733,1.4065675735473633,1.4214507341384888,1.4625450372695923,1.4593780040740967,1.4560799598693848,1.495632529258728,1.536778211593628,1.5579181909561157,1.5755736827850342,1.6130006313323975,1.681378960609436
2019-08-03,SARI,1.419540524482727,1.154767632484436,1.2091048955917358,1.2698030471801758,1.2973544597625732,1.3331269025802612,1.3479820489883423,1.3776171207427979,1.3921356201171875,1.405073642730713,1.419540524482727,1.4597729444503784,1.457546353340149,1.4554353952407837,1.4950940608978271,1.5353419780731201,1.5589674711227417,1.5745271444320679,1.6141343116760254,1.6849403381347656
2019-08-04,SARI,1.4207147359848022,1.1599442958831787,1.2087198495864868,1.271793246269226,1.3005183935165405,1.332772970199585,1.350579857826233,1.3793002367019653,1.3950393199920654,1.4064840078353882,1.4207147359848022,1.4594923257827759,1.4586429595947266,1.4566588401794434,1.4969172477722168,1.536156177520752,1.5603638887405396,1.5737636089324951,1.6152632236480713,1.687807559967041
2019-08-05,SARI,1.4194204807281494,1.1769793033599854,1.222566843032837,1.266338586807251,1.2958660125732422,1.3360600471496582,1.3457436561584473,1.374047040939331,1.3951849937438965,1.4032107591629028,1.4194204807281494,1.4506559371948242,1.4508610963821411,1.4530973434448242,1.4929534196853638,1.5340858697891235,1.5592458248138428,1.5611716508865356,1.613998293876648,1.6628167629241943
2019-08-06,SARI,1.4211965799331665,1.1634197235107422,1.2182449102401733,1.263804316520691,1.291303277015686,1.3369570970535278,1.3452600240707397,1.3768157958984375,1.3935908079147339,1.405566692352295,1.4211965799331665,1.456345558166504,1.4562212228775024,1.4566950798034668,1.496476411819458,1.5397515296936035,1.5670146942138672,1.5729069709777832,1.62349534034729,1.6777079105377197
2019-08-07,SARI,1.423253059387207,1.1552058458328247,1.2164961099624634,1.2635349035263062,1.2903721332550049,1.3383467197418213,1.3472763299942017,1.3788025379180908,1.3940171003341675,1.408830165863037,1.423253059387207,1.461709976196289,1.4617434740066528,1.4587464332580566,1.4986624717712402,1.54429030418396,1.5699944496154785,1.5804624557495117,1.6279115676879883,1.6878371238708496
2019-08-08,SARI,1.4226889610290527,1.1516817808151245,1.2132551670074463,1.2634761333465576,1.2909321784973145,1.336503028869629,1.3479138612747192,1.3784339427947998,1.3933185338974,1.4103903770446777,1.4226889610290527,1.4627970457077026,1.4625794887542725,1.4592106342315674,1.497782588005066,1.5445588827133179,1.5698537826538086,1.5831111669540405,1.6286628246307373,1.693443775177002
