ds,item,mean,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,day,year,REAL,model_ds
2018-07-29,SARI,1.1448479890823364,1.029127597808838,1.121957302093506,1.086080551147461,1.116245150566101,1.1135716438293457,1.125355243682861,1.1457412242889404,1.149315595626831,1.1772663593292236,1.1448479890823364,1.1558315753936768,1.1746399402618408,1.181243896484375,1.1949362754821775,1.2060413360595703,1.2059643268585205,1.2100204229354858,1.2213938236236572,1.2536911964416504,21,2018,1.2260334,2018-07-08
2018-07-30,SARI,0.9587064385414124,0.8071281313896179,0.881532609462738,0.8812363147735596,0.905838906764984,0.9082845449447632,0.9327623844146729,0.9403693079948424,0.9568763971328736,0.951842486858368,0.9587064385414124,0.9670693874359132,0.9763027429580688,0.9788421392440796,0.997515082359314,1.0027990341186523,1.0153415203094482,1.029998540878296,1.0664443969726562,1.1200220584869385,21,2018,1.2125605,2018-07-09
2018-07-31,SARI,0.9346715211868286,0.8547490835189819,0.8836811780929565,0.8822263479232788,0.9075311422348022,0.8986443877220154,0.8980581760406494,0.9157271385192872,0.918759822845459,0.9316257834434508,0.9346715211868286,0.9211684465408324,0.9334439039230348,0.9550654292106628,0.9430334568023682,0.9518492221832277,0.9654052257537842,0.9636536240577698,0.9800529479980468,0.999467134475708,21,2018,1.1586689,2018-07-10
2018-08-01,SARI,0.9265990853309632,0.8266503214836121,0.8814308047294617,0.8714940547943115,0.8946294784545898,0.895331621170044,0.918442964553833,0.9178854823112488,0.9178726077079772,0.9403313994407654,0.9265990853309632,0.9530797004699708,0.9532850980758668,0.961161971092224,0.9948849678039552,1.0134899616241455,1.0029600858688354,1.027698993682861,1.0545557737350464,1.087348699569702,21,2018,1.1990876,2018-07-11
2018-08-02,SARI,1.0112298727035522,0.8792199492454529,0.8978978991508484,0.9230329394340516,0.928392767906189,0.970871090888977,0.9851946830749512,0.9694114923477172,0.9867758750915528,1.0058492422103882,1.0112298727035522,1.042256236076355,1.0498449802398682,1.0415078401565552,1.094359040260315,1.110653519630432,1.0982247591018677,1.1594430208206177,1.263486385345459,1.322798490524292,21,2018,1.2395062,2018-07-12
2018-08-03,SARI,0.9411320686340332,0.8367948532104492,0.8825771808624268,0.8862578868865967,0.9023911952972412,0.9047446846961976,0.9356694221496582,0.9239118695259094,0.9324195384979248,0.9475939869880676,0.9411320686340332,0.9508090019226074,0.9665236473083496,0.959491729736328,0.9878298044204712,0.9940568208694458,0.9956262111663818,1.0304033756256104,1.0445572137832642,1.0646764039993286,21,2018,1.2260334,2018-07-13
2018-08-04,SARI,0.8138356804847717,0.7041931748390198,0.751209557056427,0.7602276802062988,0.7755610346794128,0.7724894285202026,0.7903466820716858,0.7938433885574341,0.7896358370780945,0.8023266196250916,0.8138356804847717,0.8218343257904053,0.8285239338874817,0.8284904360771179,0.8222184181213379,0.8452243208885193,0.8513584136962891,0.8808192610740662,0.8697512745857239,0.8873245716094971,21,2018,1.1182503,2018-07-14
2018-08-05,SARI,0.8367758989334106,0.6993547677993774,0.7475126385688782,0.7500724792480469,0.7784419655799866,0.7982065677642822,0.8063868880271912,0.8129134178161621,0.8342015147209167,0.840964138507843,0.8367758989334106,0.8475528955459595,0.8672382831573486,0.8641562461853027,0.8863062262535095,0.9081979393959044,0.8952001333236694,0.9281322956085204,0.9257079362869264,0.9440707564353944,21,2018,1.0913044,2018-07-15
2018-08-06,SARI,1.0441055297851562,0.6939555406570435,0.8754866123199463,0.7754334211349487,0.950758934020996,0.8428778052330017,0.9644507169723512,1.011932134628296,1.0173537731170654,1.0053681135177612,1.0441055297851562,1.0897780656814575,1.097681164741516,1.0890384912490845,1.0989558696746826,1.1371190547943115,1.153523564338684,1.217204451560974,1.2977144718170166,1.2359492778778076,21,2018,1.1182503,2018-07-16
2018-08-07,SARI,0.9263853430747986,0.8210623264312744,0.8487498760223389,0.8848142623901367,0.8779838681221008,0.8911447525024414,0.902849018573761,0.9056830406188964,0.9138006567955016,0.9095734357833862,0.9263853430747986,0.935915231704712,0.9396597146987916,0.9356799721717834,0.9662585258483888,0.9727067351341248,0.980832576751709,0.9813246130943298,1.0302374362945557,1.0418428182601929,21,2018,1.1047773,2018-07-17
2018-08-08,SARI,0.8197294473648071,0.7009812593460083,0.7480151057243347,0.758507251739502,0.7696315050125122,0.78342205286026,0.8066345453262329,0.8049118518829346,0.8181439638137817,0.8197748064994812,0.8197294473648071,0.8241627812385559,0.8439345955848694,0.8356062173843384,0.8408808708190918,0.8438864350318909,0.8564704060554504,0.8726644515991211,0.8835278153419495,0.9268120527267456,21,2018,1.0643587,2018-07-18
2018-08-09,SARI,0.8475927114486694,0.6345546841621399,0.7052220106124878,0.7357146143913269,0.7584032416343689,0.7731998562812805,0.7914630174636841,0.8037694692611694,0.8310595750808716,0.8330416083335876,0.8475927114486694,0.8316078186035156,0.8783929944038391,0.8781078457832336,0.907675802707672,0.924592137336731,0.9130500555038452,0.9345717430114746,0.9592955112457277,0.9851803779602052,21,2018,1.1047773,2018-07-19
2018-08-10,SARI,0.8683696985244751,0.7291837334632874,0.7764008641242981,0.7904244661331177,0.8240103125572205,0.8062079548835754,0.8462445139884949,0.8559722900390625,0.8804170489311218,0.8816900849342346,0.8683696985244751,0.8731197714805603,0.8976410031318665,0.9085397720336914,0.9214885830879213,0.9385455250740052,0.9411439299583436,0.9657902717590332,0.9836653470993042,1.019210696220398,21,2018,1.1182503,2018-07-20
2018-08-11,SARI,0.8439804315567017,0.6980041861534119,0.7493157386779785,0.7528663873672485,0.7754721641540527,0.7902114391326904,0.8096191883087158,0.819270670413971,0.8272193670272827,0.8399947881698608,0.8439804315567017,0.841943085193634,0.8540400266647339,0.8617652058601379,0.8834127187728882,0.8891066312789917,0.9083012342453004,0.9117807745933532,0.9250761270523072,0.994248867034912,21,2018,1.2395062,2018-07-21
2018-08-12,SARI,0.867278516292572,0.767902672290802,0.810233473777771,0.7992321848869324,0.8250316381454468,0.8308297395706177,0.8545342087745667,0.8570390343666077,0.8610234260559082,0.8637430667877197,0.867278516292572,0.8698356747627258,0.8781540989875793,0.875801146030426,0.8863258361816406,0.897189736366272,0.9063315391540528,0.9210968017578124,0.908022165298462,0.9336665868759156,21,2018,1.3607624,2018-07-22
2018-08-13,SARI,0.9389249682426452,0.7898280620574951,0.8384950160980225,0.854217529296875,0.8753442764282227,0.8768083453178406,0.8917840719223022,0.8956462144851685,0.9097697734832764,0.9175560474395752,0.9389249682426452,0.9256560802459716,0.9403722286224364,0.9395055174827576,0.949440062046051,0.9675707221031188,0.9799642562866212,0.9852598905563354,1.004806637763977,1.030339241027832,21,2018,1.3877082,2018-07-23
2018-08-14,SARI,0.9021215438842772,0.8237311244010925,0.8386585116386414,0.8552037477493286,0.8642122149467468,0.8665043711662292,0.8773481845855713,0.8785912990570068,0.8813894391059875,0.8897354602813721,0.9021215438842772,0.9038974046707152,0.9093870520591736,0.9142305850982666,0.9172943830490112,0.9195295572280884,0.9324291348457336,0.931451678276062,0.9499733448028564,0.9438939690589904,21,2018,1.4281268,2018-07-24
2018-08-15,SARI,1.0706733465194702,0.9536646604537964,0.9682912826538086,0.9792738556861876,1.006241798400879,1.040371656417847,1.0358388423919678,1.048557996749878,1.0687322616577148,1.075988531112671,1.0706733465194702,1.0895322561264038,1.0897105932235718,1.1150109767913818,1.1240861415863037,1.147609829902649,1.1541844606399536,1.162561535835266,1.190419316291809,1.2354271411895752,21,2018,1.4550726,2018-07-25
2018-08-16,SARI,1.2830688953399658,1.115215301513672,1.1559849977493286,1.1471209526062012,1.1932377815246582,1.2283895015716553,1.227855920791626,1.248119235038757,1.2595494985580444,1.2809526920318604,1.2830688953399658,1.2809065580368042,1.3115899562835691,1.3482381105422974,1.334413766860962,1.3834953308105469,1.369523525238037,1.392861247062683,1.4348273277282717,1.436027765274048,21,2018,1.4550726,2018-07-26
2018-08-17,SARI,1.0267868041992188,0.9112319350242616,0.9367838501930236,0.9549241662025452,0.9734634757041932,0.988285481929779,0.9831417202949524,1.000849366188049,1.0139024257659912,1.0345752239227295,1.0267868041992188,1.0430362224578855,1.0559593439102173,1.0706510543823242,1.0712519884109497,1.0836193561553955,1.093428134918213,1.0943973064422607,1.1249244213104248,1.1609739065170288,21,2018,1.53591,2018-07-27
2018-08-18,SARI,0.994530439376831,0.8869917392730713,0.9124054312705994,0.9504926204681396,0.941872537136078,0.9637630581855774,0.9677389860153198,0.9733226895332336,0.98816180229187,0.9929199814796448,0.994530439376831,1.0085614919662476,1.0151439905166626,1.0168544054031372,1.0278769731521606,1.0269134044647217,1.0384976863861084,1.0491448640823364,1.0813096761703491,1.086042046546936,21,2018,1.5089642,2018-07-28
